order_id,date,product,category,quantity,unit_price,region,customer_id
ORD-10227,2024-03-19,Laptop,Electronics,1,926.56,South,CUST-1252
ORD-11203,2024-05-01,Headphones,Electronics,4,143.73,North,CUST-1201
ORD-11226,2024-01-27,Notebook,Stationery,3,5.19,South,CUST-1181
ORD-11453,2024-05-07,Monitor,Electronics,3,341.97,North,CUST-1008
ORD-10049,2024-08-12,Laptop,Electronics,5,1005.52,North,CUST-1270
ORD-10745,2024-09-15,Smartphone,Electronics,4,716.77,South,CUST-1090
ORD-10418,2024-06-15,Mouse,Electronics,4,36.07,South,CUST-1043
ORD-11235,2024-03-17,Smartphone,Electronics,1,654.13,West,CUST-1133
ORD-11419,2024-09-21,Pen Set,Stationery,5,13.22,South,CUST-1236
ORD-11471,2024-12-06,Smartphone,Electronics,2,714.14,East,CUST-1113
ORD-10073,2024-08-14,Notebook,Stationery,2,4.87,South,CUST-1086
ORD-10532,2024-06-18,Headphones,Electronics,1,135.95,East,CUST-1086
ORD-10582,2024-03-16,Smartphone,Electronics,5,691.72,East,CUST-1051
ORD-10293,2024-10-09,Laptop,Electronics,5,927.29,North,CUST-1221
ORD-10894,2024-05-23,Laptop,Electronics,2,922.75,South,CUST-1070
ORD-10378,2024-01-30,Notebook,Stationery,5,4.8,South,CUST-1271
ORD-10920,2024-03-22,Headphones,Electronics,4,147.37,South,CUST-1087
ORD-10350,2024-07-03,Standing Desk,Furniture,2,409.18,North,CUST-1157
ORD-10172,2024-06-16,Headphones,Electronics,4,138.94,East,CUST-1276
ORD-10047,2024-11-14,Pen Set,Stationery,5,13.63,South,CUST-1109
ORD-10627,2024-09-07,Pen Set,Stationery,3,13.15,South,CUST-1206
ORD-10620,2024-03-22,Mouse,Electronics,4,40.7,East,CUST-1066
ORD-11440,2024-03-21,Headphones,Electronics,3,154.85,West,CUST-1034
ORD-11142,2024-04-08,Laptop,Electronics,3,925.76,North,CUST-1002
ORD-10422,2024-11-16,Laptop,Electronics,4,989.06,South,CUST-1054
ORD-11454,2024-01-08,Smartphone,Electronics,3,716.15,South,CUST-1032
ORD-11192,2024-01-29,Smartphone,Electronics,1,662.95,East,CUST-1032
ORD-10096,2024-02-05,Mouse,Electronics,1,40.52,East,CUST-1102
ORD-10475,2024-03-21,Notebook,Stationery,4,4.83,East,CUST-1219
ORD-10367,2024-10-05,Headphones,Electronics,4,146.96,West,CUST-1126
ORD-10305,2024-02-24,Laptop,Electronics,3,936.25,East,CUST-1230
ORD-10484,2024-04-19,Notebook,Stationery,2,5.18,South,CUST-1226
ORD-10181,2024-06-04,Desk Chair,Furniture,4,229.35,South,CUST-1275
ORD-11150,2024-08-31,Backpack,Accessories,3,55.6,East,CUST-1251
ORD-11492,2024-09-29,Standing Desk,Furniture,4,444.55,West,CUST-1045
ORD-10273,2024-07-16,Laptop,Electronics,3,1046.05,East,CUST-1254
ORD-11196,2024-06-09,Desk Chair,Furniture,3,256.2,North,CUST-1120
ORD-11070,2024-09-15,Backpack,Accessories,1,57.82,South,CUST-1050
ORD-10448,2024-10-27,Smartphone,Electronics,1,666.52,West,CUST-1088
ORD-11272,2024-11-09,Laptop,Electronics,4,934.78,South,CUST-1009
ORD-10233,2024-01-22,Smartphone,Electronics,4,725.44,West,CUST-1096
ORD-11377,2024-07-14,Mouse,Electronics,4,36.57,South,CUST-1119
ORD-10570,2024-10-05,Backpack,Accessories,4,55.65,South,CUST-1189
ORD-10473,2024-05-25,Laptop,Electronics,3,982.09,West,CUST-1248
ORD-11060,2024-07-30,Backpack,Accessories,2,57.37,South,CUST-1241
ORD-10138,2024-10-08,Backpack,Accessories,1,58.08,East,CUST-1165
ORD-11271,2024-10-10,Backpack,Accessories,3,54.32,East,CUST-1262
ORD-10934,2024-11-18,Laptop,Electronics,5,1048.07,East,CUST-1147
ORD-11331,2024-09-30,Smartphone,Electronics,5,663.64,East,CUST-1251
ORD-10990,2024-10-09,Smartphone,Electronics,4,670.39,East,CUST-1217
ORD-10702,2024-05-12,Notebook,Stationery,4,4.78,South,CUST-1221
ORD-10714,2024-10-24,Notebook,Stationery,4,5.2,West,CUST-1120
ORD-10926,2024-10-07,Mouse,Electronics,3,39.71,West,CUST-1106
ORD-10554,2024-11-04,Notebook,Stationery,3,5.18,North,CUST-1113
ORD-10797,2024-09-18,Pen Set,Stationery,4,13.2,East,CUST-1040
ORD-11162,2024-01-17,Backpack,Accessories,4,61.91,West,CUST-1230
ORD-10120,2024-01-27,Monitor,Electronics,3,343.57,West,CUST-1033
ORD-10067,2024-08-11,Monitor,Electronics,1,322.73,South,CUST-1100
ORD-10895,2024-07-14,Smartphone,Electronics,5,730.85,East,CUST-1116
ORD-10235,2024-06-24,Laptop,Electronics,1,975.67,West,CUST-1126
ORD-10902,2024-04-06,Headphones,Electronics,1,137.95,East,CUST-1136
ORD-11208,2024-09-16,Headphones,Electronics,1,142.91,North,CUST-1280
ORD-11110,2024-02-14,Pen Set,Stationery,2,13.11,South,CUST-1212
ORD-11402,2024-05-23,Standing Desk,Furniture,2,462.47,West,CUST-1250
ORD-10576,2024-11-13,Notebook,Stationery,2,4.58,East,CUST-1088
ORD-11327,2024-10-19,Pen Set,Stationery,3,12.78,South,CUST-1286
ORD-10764,2024-01-18,Backpack,Accessories,5,58.59,South,CUST-1086
ORD-10335,2024-01-26,Smartphone,Electronics,5,653.69,West,CUST-1051
ORD-11221,2024-11-03,Pen Set,Stationery,2,13.63,West,CUST-1096
ORD-11425,2024-06-18,Notebook,Stationery,5,4.96,North,CUST-1293
ORD-10472,2024-07-22,Smartphone,Electronics,2,731.64,North,CUST-1253
ORD-10312,2024-07-06,Notebook,Stationery,1,4.79,South,CUST-1099
ORD-11092,2024-06-16,Notebook,Stationery,4,4.94,West,CUST-1280
ORD-10064,2024-01-15,Laptop,Electronics,1,1031.55,South,CUST-1297
ORD-10302,2024-12-16,Laptop,Electronics,4,944.61,South,CUST-1030
ORD-10754,2024-05-09,Notebook,Stationery,3,5.13,East,CUST-1187
ORD-10717,2024-06-10,Laptop,Electronics,4,925.29,North,CUST-1113
ORD-10684,2024-11-20,Laptop,Electronics,3,1013.26,North,CUST-1100
ORD-10957,2024-12-03,Headphones,Electronics,3,135.5,East,CUST-1107
ORD-11278,2024-03-23,Standing Desk,Furniture,5,418.98,South,CUST-1044
ORD-11435,2024-01-04,Mouse,Electronics,2,38.66,West,CUST-1126
ORD-11245,2024-01-25,Smartphone,Electronics,3,663.92,North,CUST-1036
ORD-10569,2024-02-29,Desk Chair,Furniture,3,254.42,East,CUST-1135
ORD-10299,2024-01-15,Smartphone,Electronics,1,634.76,North,CUST-1295
ORD-10972,2024-05-04,Backpack,Accessories,5,55.42,South,CUST-1033
ORD-10945,2024-01-29,Laptop,Electronics,5,944.89,South,CUST-1161
ORD-10927,2024-03-16,Mouse,Electronics,1,39.91,North,CUST-1016
ORD-11257,2024-02-18,Notebook,Stationery,4,4.99,West,CUST-1129
ORD-10976,2024-03-31,Notebook,Stationery,3,5.21,East,CUST-1055
ORD-11128,2024-09-05,Standing Desk,Furniture,4,427.96,South,CUST-1052
ORD-10526,2024-12-30,Monitor,Electronics,2,344.93,East,CUST-1025
ORD-11251,2024-02-16,Notebook,Stationery,4,5.1,West,CUST-1222
ORD-10400,2024-07-26,Pen Set,Stationery,4,12.79,North,CUST-1115
ORD-10446,2024-10-01,Backpack,Accessories,2,57.28,South,CUST-1058
ORD-10421,2024-08-03,Smartphone,Electronics,3,680.83,West,CUST-1128
ORD-10216,2024-06-06,Notebook,Stationery,1,4.66,North,CUST-1028
